OrderDate,CustomerID,StoreID,TotalAmount,PaymentMethod
2024-09-24,69,4,659.91,PayPal
2024-11-01,19,3,3779.8700000000003,Debit Card
2024-12-21,17,3,1209.95,PayPal
2024-07-20,4,2,1431.9,Debit Card
2024-06-14,72,3,421.90000000000003,Debit Card
2025-03-10,13,4,452.92,PayPal
2024-08-14,20,3,1669.94,PayPal
2024-10-09,89,4,774.9000000000001,Debit Card
2025-01-13,22,6,3269.94,Debit Card
2024-12-06,28,1,293.93999999999994,Debit Card
2024-03-30,82,1,689.9,PayPal
2024-09-10,43,4,599.94,PayPal
2024-07-16,61,3,3039.92,PayPal
2024-08-06,11,2,99.98,Credit Card
2024-05-23,17,5,186.96,PayPal
2024-10-13,45,5,459.96000000000004,Cash
2025-02-02,53,4,859.95,PayPal
2025-02-16,63,1,665.94,PayPal
2024-04-23,38,2,539.95,Cash
2024-05-27,53,2,1369.93,PayPal
2024-03-22,25,2,234.95,Credit Card
2024-07-24,93,5,129.99,PayPal
2024-10-20,46,2,389.97,Cash
2024-12-10,3,4,2914.9399999999996,Credit Card
2024-05-10,4,4,18.99,Cash
2024-09-19,79,6,249.95999999999998,PayPal
2024-12-03,57,1,89.99,Debit Card
2024-11-02,96,1,319.95,Debit Card
2024-11-10,22,4,919.9200000000001,PayPal
2025-01-25,99,2,2219.95,Credit Card
2024-05-18,17,2,105.97,Credit Card
2024-09-16,74,5,19.99,Debit Card
2024-04-05,3,6,759.9000000000001,Credit Card
2024-05-10,64,3,659.95,Cash
2024-05-31,42,6,54.96,Credit Card
2024-09-18,25,5,1157.8899999999999,Credit Card
2024-10-13,9,3,59.98,Cash
2024-10-27,15,4,259.95,PayPal
2024-12-13,29,3,5279.91,Credit Card
2024-05-31,50,4,133.94,PayPal
2024-08-31,87,4,1435.94,Cash
2024-11-02,71,2,398.94000000000005,PayPal
2024-10-19,59,3,619.87,Credit Card
2024-12-18,65,3,2014.91,Credit Card
2024-05-12,73,2,159.96,Credit Card
2024-08-04,23,5,43.98,Credit Card
2024-12-05,46,5,479.93,PayPal
2024-04-10,93,3,239.98,Cash
2024-05-05,53,6,592.91,Cash
2025-03-14,47,6,239.96999999999997,Debit Card
2024-09-04,8,4,389.97,Cash
2025-02-27,44,5,79.99,PayPal
2024-07-16,75,4,199.99,Credit Card
2025-03-19,47,5,2522.91,Credit Card
2024-10-30,100,2,1413.92,PayPal
2024-05-18,36,4,1679.9,Debit Card
2024-03-31,15,6,144.97,Cash
2025-01-08,79,3,79.98,Credit Card
2024-09-07,30,5,549.9200000000001,PayPal
2025-02-09,75,4,2464.95,Cash
2025-01-12,66,5,674.9300000000001,PayPal
2025-03-17,30,2,1299.94,Credit Card
2024-06-20,49,6,483.89,Cash
2024-10-11,6,3,2347.91,Debit Card
2025-03-15,70,6,79.99,Debit Card
2024-03-29,7,4,739.96,PayPal
2024-12-03,91,4,249.95,Cash
2025-01-24,27,5,3599.8700000000003,Cash
2025-03-15,50,2,839.8700000000001,Debit Card
2025-02-08,53,3,2299.8799999999997,Cash
2024-11-15,9,5,309.93999999999994,PayPal
2025-01-12,46,5,89.99,PayPal
2025-02-28,5,3,499.99,Debit Card
2024-09-25,12,5,1959.95,Credit Card
2024-12-01,3,2,319.94000000000005,Cash
2024-12-30,52,5,896.9,Cash
2025-02-18,33,1,859.9200000000001,Credit Card
2024-10-06,45,2,2084.91,PayPal
2025-01-10,9,5,1289.92,Cash
2024-09-18,96,6,185.95,PayPal
2024-06-20,84,1,1149.93,Debit Card
2024-06-25,39,6,456.89,PayPal
2024-10-11,52,6,389.97,Credit Card
2024-09-25,87,3,1039.8899999999999,PayPal
2024-11-12,65,3,1049.93,Cash
2024-10-12,19,6,819.94,Cash
2024-08-30,53,3,509.96000000000004,PayPal
2024-04-27,7,1,1139.95,PayPal
2024-05-19,10,2,89.97,Debit Card
2024-09-07,77,6,2521.8999999999996,Credit Card
2025-03-12,90,4,309.94,PayPal
2024-07-08,98,6,2915.88,Credit Card
2024-12-21,28,6,719.9,Cash
2025-02-11,84,1,79.98,Cash
2024-04-28,87,5,884.9200000000001,Credit Card
2025-01-18,56,1,329.96,Cash
2024-06-28,57,2,1509.93,Debit Card
2024-05-16,70,5,19.98,PayPal
2024-12-20,19,2,152.94,PayPal
2025-01-04,97,5,24.99,PayPal
2024-11-18,76,4,479.95,PayPal
2025-03-16,11,3,59.98,Cash
2025-03-17,82,3,269.96999999999997,Cash
2024-07-15,72,1,479.96000000000004,Cash
2025-01-21,82,2,459.92,Cash
2024-11-17,9,6,699.99,Cash
2024-12-05,88,2,589.9,Credit Card
2024-11-16,10,3,2779.9300000000003,Credit Card
2024-08-16,79,4,381.96000000000004,PayPal
2025-01-08,42,6,355.93999999999994,Cash
2024-04-18,52,2,99.98,Cash
2024-07-16,98,6,5809.88,Credit Card
2024-07-31,81,2,779.9300000000001,PayPal
2024-05-11,13,2,29.99,Debit Card
2024-11-18,26,5,409.94000000000005,Cash
2024-05-12,29,3,1279.88,Debit Card
2024-10-05,26,3,299.98,Cash
2024-05-17,46,6,432.94000000000005,Debit Card
2024-05-26,96,5,225.93,PayPal
2024-06-30,44,6,466.91999999999996,Credit Card
2024-11-05,52,5,54.98,Debit Card
2024-11-17,1,2,1337.93,Credit Card
2024-10-01,80,2,449.97,Credit Card
2024-08-29,9,1,4661.9,Credit Card
2025-01-28,22,2,265.94,Credit Card
2025-03-03,5,5,232.95,Debit Card
2024-10-26,53,3,180.93,PayPal
2024-06-13,13,3,315.95,Credit Card
2025-03-06,71,3,399.98,PayPal
2025-03-01,4,5,1489.89,Cash
2024-12-29,53,1,129.99,Debit Card
2024-08-13,8,3,399.99,Credit Card
2024-11-21,8,5,442.94000000000005,Credit Card
2025-02-18,7,6,2844.92,Debit Card
2024-05-16,100,3,1814.91,Credit Card
2024-06-18,88,3,269.94,Debit Card
2025-02-22,71,1,1569.89,Cash
2024-05-07,12,2,749.95,Debit Card
